info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 52/53 modules 1 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/descriptors.js
